Labels loaded.
RDF loaded.
Graph loaded.
8
0
NVIDIA RTX A6000
8
cuda:  True
0
shape edges:  torch.Size([20319, 3])
num_classes:  4
num_nodes:  2835
num_relations:  24
tensor([[0.2584, 0.2318, 0.2519, 0.2579],
        [0.2441, 0.2305, 0.2559, 0.2695],
        [0.2416, 0.2375, 0.2606, 0.2603],
        [0.2368, 0.2450, 0.2591, 0.2591],
        [0.2694, 0.2274, 0.2477, 0.2555],
        [0.2544, 0.2283, 0.2591, 0.2582],
        [0.2687, 0.2274, 0.2480, 0.2559],
        [0.2577, 0.2323, 0.2520, 0.2579],
        [0.2580, 0.2356, 0.2555, 0.2509],
        [0.2449, 0.2294, 0.2543, 0.2714],
        [0.2603, 0.2272, 0.2519, 0.2605],
        [0.2423, 0.2257, 0.2566, 0.2754],
        [0.2456, 0.2210, 0.2650, 0.2684],
        [0.2614, 0.2284, 0.2508, 0.2595],
        [0.2558, 0.2334, 0.2499, 0.2609],
        [0.2598, 0.2320, 0.2515, 0.2567],
        [0.2461, 0.2264, 0.2616, 0.2659],
        [0.2441, 0.2247, 0.2688, 0.2623],
        [0.2487, 0.2249, 0.2501, 0.2763],
        [0.2572, 0.2320, 0.2518, 0.2590],
        [0.2410, 0.2344, 0.2640, 0.2605],
        [0.2551, 0.2291, 0.2502, 0.2656],
        [0.2492, 0.2333, 0.2596, 0.2579],
        [0.2337, 0.2357, 0.2572, 0.2735],
        [0.2478, 0.2340, 0.2648, 0.2534],
        [0.2698, 0.2283, 0.2454, 0.2566],
        [0.2455, 0.2374, 0.2488, 0.2683],
        [0.2546, 0.2218, 0.2481, 0.2756],
        [0.2434, 0.2451, 0.2497, 0.2619],
        [0.2400, 0.2373, 0.2599, 0.2627],
        [0.2598, 0.2298, 0.2486, 0.2618],
        [0.2357, 0.2342, 0.2241, 0.3060],
        [0.2544, 0.2346, 0.2501, 0.2609],
        [0.2479, 0.2370, 0.2362, 0.2789],
        [0.2539, 0.2289, 0.2491, 0.2681],
        [0.2569, 0.2260, 0.2433, 0.2739],
        [0.2480, 0.2400, 0.2490, 0.2631],
        [0.2555, 0.2237, 0.2482, 0.2726],
        [0.2440, 0.2255, 0.2641, 0.2665],
        [0.2624, 0.2334, 0.2479, 0.2563],
        [0.2659, 0.2284, 0.2517, 0.2541],
        [0.2622, 0.2299, 0.2499, 0.2580],
        [0.2451, 0.2340, 0.2552, 0.2657],
        [0.2592, 0.2301, 0.2491, 0.2615],
        [0.2647, 0.2230, 0.2553, 0.2571],
        [0.2615, 0.2301, 0.2501, 0.2583],
        [0.2397, 0.2359, 0.2550, 0.2694],
        [0.2365, 0.2403, 0.2510, 0.2722],
        [0.2516, 0.2337, 0.2512, 0.2636],
        [0.2482, 0.2386, 0.2394, 0.2738],
        [0.2517, 0.2367, 0.2514, 0.2603],
        [0.2614, 0.2266, 0.2540, 0.2580],
        [0.2492, 0.2298, 0.2629, 0.2581],
        [0.2487, 0.2232, 0.2539, 0.2742],
        [0.2443, 0.2393, 0.2363, 0.2802],
        [0.2454, 0.2379, 0.2654, 0.2513],
        [0.2450, 0.2263, 0.2541, 0.2746],
        [0.2418, 0.2349, 0.2600, 0.2634],
        [0.2578, 0.2315, 0.2532, 0.2575],
        [0.2650, 0.2204, 0.2556, 0.2590],
        [0.2335, 0.2430, 0.2435, 0.2801],
        [0.2597, 0.2251, 0.2392, 0.2761],
        [0.2418, 0.2347, 0.2623, 0.2611],
        [0.2509, 0.2320, 0.2481, 0.2689],
        [0.2599, 0.2306, 0.2510, 0.2584],
        [0.2603, 0.2341, 0.2477, 0.2580],
        [0.2342, 0.2228, 0.2644, 0.2786],
        [0.2749, 0.2483, 0.2219, 0.2550],
        [0.2602, 0.2303, 0.2520, 0.2575],
        [0.2502, 0.2407, 0.2482, 0.2609],
        [0.2435, 0.2358, 0.2523, 0.2683],
        [0.2652, 0.2559, 0.2403, 0.2386],
        [0.2523, 0.2417, 0.2611, 0.2450],
        [0.2658, 0.2244, 0.2497, 0.2602],
        [0.2407, 0.2340, 0.2650, 0.2603],
        [0.2616, 0.2280, 0.2456, 0.2649],
        [0.2496, 0.2334, 0.2422, 0.2748],
        [0.2622, 0.2343, 0.2426, 0.2609],
        [0.2502, 0.2347, 0.2582, 0.2568],
        [0.2620, 0.2373, 0.2505, 0.2502],
        [0.2527, 0.2428, 0.2270, 0.2775],
        [0.2613, 0.2297, 0.2476, 0.2614],
        [0.2452, 0.2293, 0.2574, 0.2681],
        [0.2271, 0.2456, 0.2547, 0.2726],
        [0.2433, 0.2377, 0.2678, 0.2512],
        [0.2377, 0.2489, 0.2441, 0.2693],
        [0.2350, 0.2335, 0.2551, 0.2764],
        [0.2428, 0.2297, 0.2584, 0.2691],
        [0.2304, 0.2415, 0.2432, 0.2849],
        [0.2454, 0.2386, 0.2496, 0.2664],
        [0.2405, 0.2467, 0.2516, 0.2612],
        [0.2629, 0.2281, 0.2483, 0.2607],
        [0.2669, 0.2336, 0.2336, 0.2658],
        [0.2659, 0.2339, 0.2507, 0.2495],
        [0.2620, 0.2301, 0.2478, 0.2602],
        [0.2645, 0.2269, 0.2493, 0.2593],
        [0.2464, 0.2485, 0.2516, 0.2534],
        [0.2290, 0.2390, 0.2623, 0.2698],
        [0.2336, 0.2631, 0.2371, 0.2662],
        [0.2579, 0.2326, 0.2432, 0.2663],
        [0.2320, 0.2450, 0.2550, 0.2680],
        [0.2396, 0.2181, 0.2568, 0.2855],
        [0.2486, 0.2413, 0.2305, 0.2795],
        [0.2494, 0.2252, 0.2595, 0.2660],
        [0.2529, 0.2278, 0.2503, 0.2691],
        [0.2415, 0.2362, 0.2671, 0.2553],
        [0.2451, 0.2304, 0.2539, 0.2706],
        [0.2497, 0.2254, 0.2289, 0.2959],
        [0.2262, 0.2462, 0.2556, 0.2721],
        [0.2508, 0.2259, 0.2600, 0.2633],
        [0.2248, 0.2427, 0.2681, 0.2644],
        [0.2560, 0.2231, 0.2585, 0.2624],
        [0.2317, 0.2344, 0.2651, 0.2688],
        [0.2635, 0.2282, 0.2511, 0.2572],
        [0.2550, 0.2310, 0.2470, 0.2670],
        [0.2629, 0.2307, 0.2347, 0.2717],
        [0.2562, 0.2321, 0.2556, 0.2561],
        [0.2425, 0.2431, 0.2591, 0.2553],
        [0.2607, 0.2296, 0.2508, 0.2588],
        [0.2630, 0.2359, 0.2557, 0.2454],
        [0.2531, 0.2183, 0.2623, 0.2662],
        [0.2436, 0.2313, 0.2553, 0.2697],
        [0.2565, 0.2314, 0.2512, 0.2609],
        [0.2420, 0.2320, 0.2504, 0.2756],
        [0.2584, 0.2286, 0.2502, 0.2629],
        [0.2614, 0.2295, 0.2503, 0.2588],
        [0.2667, 0.2188, 0.2485, 0.2660],
        [0.2341, 0.2405, 0.2461, 0.2793],
        [0.2449, 0.2241, 0.2514, 0.2797],
        [0.2607, 0.2256, 0.2494, 0.2643],
        [0.2347, 0.2434, 0.2567, 0.2652],
        [0.2374, 0.2249, 0.2632, 0.2745],
        [0.2470, 0.2276, 0.2613, 0.2641],
