movie,id,genre
http://imdb.org/movtt0087364,659,http://imdb.org/genThriller
http://imdb.org/movtt0039314,449,http://imdb.org/genThriller
http://imdb.org/movtt0004911,177,http://imdb.org/genComedy
http://imdb.org/movtt0083138,637,http://imdb.org/genThriller
http://imdb.org/movtt0095881,719,http://imdb.org/genThriller
http://imdb.org/movtt0008413,332,http://imdb.org/genComedy
http://imdb.org/movtt0054887,499,http://imdb.org/genThriller
http://imdb.org/movtt0071138,571,http://imdb.org/genThriller
http://imdb.org/movtt0079065,614,http://imdb.org/genThriller
http://imdb.org/movtt0088844,668,http://imdb.org/genThriller
http://imdb.org/movtt0105147,789,http://imdb.org/genThriller
http://imdb.org/movtt0101953,759,http://imdb.org/genRomance
http://imdb.org/movtt0006921,276,http://imdb.org/genComedy
http://imdb.org/movtt0004230,104,http://imdb.org/genDrama
http://imdb.org/movtt0004459,130,http://imdb.org/genDrama
http://imdb.org/movtt0069944,566,http://imdb.org/genThriller
http://imdb.org/movtt0079543,617,http://imdb.org/genRomance
http://imdb.org/movtt0090620,677,http://imdb.org/genRomance
http://imdb.org/movtt0004112,90,http://imdb.org/genComedy
http://imdb.org/movtt0006592,269,http://imdb.org/genComedy
http://imdb.org/movtt0110797,863,http://imdb.org/genThriller
http://imdb.org/movtt0114886,891,http://imdb.org/genThriller
http://imdb.org/movtt0000941,3,http://imdb.org/genDrama
http://imdb.org/movtt0053453,491,http://imdb.org/genRomance
http://imdb.org/movtt0071951,576,http://imdb.org/genRomance
http://imdb.org/movtt0062849,528,http://imdb.org/genRomance
http://imdb.org/movtt0054401,497,http://imdb.org/genThriller
http://imdb.org/movtt0005104,207,http://imdb.org/genComedy
http://imdb.org/movtt0004598,145,http://imdb.org/genDrama
http://imdb.org/movtt0091336,684,http://imdb.org/genThriller
http://imdb.org/movtt0116052,898,http://imdb.org/genThriller
http://imdb.org/movtt0109383,841,http://imdb.org/genRomance
http://imdb.org/movtt0108235,831,http://imdb.org/genRomance
http://imdb.org/movtt0121351,912,http://imdb.org/genRomance
http://imdb.org/movtt0045806,462,http://imdb.org/genThriller
http://imdb.org/movtt0005190,221,http://imdb.org/genDrama
http://imdb.org/movtt0035884,442,http://imdb.org/genThriller
http://imdb.org/movtt0007150,286,http://imdb.org/genRomance
http://imdb.org/movtt0005229,222,http://imdb.org/genDrama
http://imdb.org/movtt0004651,152,http://imdb.org/genDrama
http://imdb.org/movtt0114321,889,http://imdb.org/genThriller
http://imdb.org/movtt0004681,155,http://imdb.org/genDrama
http://imdb.org/movtt0123053,915,http://imdb.org/genRomance
http://imdb.org/movtt0009362,373,http://imdb.org/genComedy
http://imdb.org/movtt0004665,154,http://imdb.org/genDrama
http://imdb.org/movtt0127644,922,http://imdb.org/genRomance
http://imdb.org/movtt0069241,562,http://imdb.org/genThriller
http://imdb.org/movtt0111321,867,http://imdb.org/genRomance
http://imdb.org/movtt0000615,2,http://imdb.org/genDrama
http://imdb.org/movtt0096325,722,http://imdb.org/genThriller
http://imdb.org/movtt0001341,5,http://imdb.org/genComedy
http://imdb.org/movtt0004792,167,http://imdb.org/genComedy
http://imdb.org/movtt0025677,419,http://imdb.org/genRomance
http://imdb.org/movtt0025147,418,http://imdb.org/genRomance
http://imdb.org/movtt0048941,470,http://imdb.org/genRomance
http://imdb.org/movtt0024931,417,http://imdb.org/genRomance
http://imdb.org/movtt0081189,627,http://imdb.org/genRomance
http://imdb.org/movtt0008920,347,http://imdb.org/genComedy
http://imdb.org/movtt0106479,808,http://imdb.org/genThriller
http://imdb.org/movtt0087270,658,http://imdb.org/genThriller
http://imdb.org/movtt0003039,42,http://imdb.org/genDrama
http://imdb.org/movtt0097281,728,http://imdb.org/genThriller
http://imdb.org/movtt0049779,474,http://imdb.org/genRomance
http://imdb.org/movtt0035279,438,http://imdb.org/genThriller
http://imdb.org/movtt0115663,892,http://imdb.org/genThriller
http://imdb.org/movtt0004840,171,http://imdb.org/genDrama
http://imdb.org/movtt0055723,502,http://imdb.org/genThriller
http://imdb.org/movtt0138564,930,http://imdb.org/genRomance
http://imdb.org/movtt0082614,632,http://imdb.org/genThriller
http://imdb.org/movtt0009182,361,http://imdb.org/genComedy
http://imdb.org/movtt0108782,839,http://imdb.org/genThriller
http://imdb.org/movtt0009372,374,http://imdb.org/genComedy
http://imdb.org/movtt0066754,550,http://imdb.org/genThriller
http://imdb.org/movtt0099145,739,http://imdb.org/genThriller
http://imdb.org/movtt0005740,246,http://imdb.org/genComedy
http://imdb.org/movtt0009416,383,http://imdb.org/genComedy
http://imdb.org/movtt0078115,609,http://imdb.org/genThriller
http://imdb.org/movtt0002555,25,http://imdb.org/genDrama
http://imdb.org/movtt0107584,826,http://imdb.org/genThriller
http://imdb.org/movtt0089088,671,http://imdb.org/genThriller
http://imdb.org/movtt0011283,396,http://imdb.org/genRomance
http://imdb.org/movtt0085605,649,http://imdb.org/genThriller
http://imdb.org/movtt0064488,539,http://imdb.org/genThriller
http://imdb.org/movtt0004319,117,http://imdb.org/genDrama
http://imdb.org/movtt0128542,923,http://imdb.org/genRomance
http://imdb.org/movtt0042676,455,http://imdb.org/genRomance
http://imdb.org/movtt0051918,485,http://imdb.org/genRomance
http://imdb.org/movtt0004249,108,http://imdb.org/genDrama
http://imdb.org/movtt0005163,216,http://imdb.org/genComedy
http://imdb.org/movtt0003637,57,http://imdb.org/genDrama
http://imdb.org/movtt0023519,414,http://imdb.org/genThriller
http://imdb.org/movtt0043928,457,http://imdb.org/genThriller
http://imdb.org/movtt0064993,541,http://imdb.org/genThriller
http://imdb.org/movtt0003655,60,http://imdb.org/genDrama
http://imdb.org/movtt0126407,920,http://imdb.org/genRomance
http://imdb.org/movtt0079916,620,http://imdb.org/genThriller
http://imdb.org/movtt0037284,446,http://imdb.org/genRomance
http://imdb.org/movtt0068900,560,http://imdb.org/genRomance
http://imdb.org/movtt0102607,770,http://imdb.org/genRomance
http://imdb.org/movtt0002514,24,http://imdb.org/genDrama
http://imdb.org/movtt0004974,189,http://imdb.org/genDrama
http://imdb.org/movtt0038684,448,http://imdb.org/genThriller
http://imdb.org/movtt0088462,666,http://imdb.org/genThriller
http://imdb.org/movtt0098970,737,http://imdb.org/genThriller
http://imdb.org/movtt0004403,123,http://imdb.org/genDrama
http://imdb.org/movtt0002822,33,http://imdb.org/genDrama
http://imdb.org/movtt0004933,181,http://imdb.org/genComedy
http://imdb.org/movtt0052145,487,http://imdb.org/genThriller
