,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(2652, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
1,"tensor(202, device='cuda:7')","tensor(indices=tensor([[ 202,  470,  878,  925,  943, 1484, 1552, 1814]]),
       values=tensor([-0.2679,  0.1572,  0.1612,  0.4676,  0.1597,  0.1609,
                      -0.0005,  0.1619]),
       size=(2929,), nnz=8, layout=torch.sparse_coo)",0.4676094055175781,925,-0.2679421305656433,202
2,"tensor(2230, device='cuda:7')","tensor(indices=tensor([[  44, 1439, 2230, 2696, 2922]]),
       values=tensor([ 0.4308,  0.0291,  0.1301, -0.0101,  0.4201]),
       size=(2929,), nnz=5, layout=torch.sparse_coo)",0.4308232069015503,44,-0.010109659284353256,2696
3,"tensor(1789, device='cuda:7')","tensor(indices=tensor([[ 362, 1140, 1439, 1789]]),
       values=tensor([ 2.5508e-03,  1.0326e+00,  2.6084e+00, -2.6436e+00]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",2.6084041595458984,1439,-2.643613338470459,1789
4,"tensor(1510, device='cuda:7')","tensor(indices=tensor([[ 802, 1510, 1861, 2135]]),
       values=tensor([ 0.7966, -0.1534,  0.3558,  0.0010]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.7965764999389648,802,-0.15339744091033936,1510
5,"tensor(276, device='cuda:7')","tensor(indices=tensor([[ 276,  868, 2193, 2739]]),
       values=tensor([-0.0931, -0.0104,  0.2519,  0.8516]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.8515536785125732,2739,-0.09305751323699951,276
6,"tensor(1662, device='cuda:7')","tensor(indices=tensor([[1284, 1662, 1745, 2566]]),
       values=tensor([ 0.1695, -0.1197, -0.0373,  0.9875]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.9874986410140991,2566,-0.11969876289367676,1662
7,"tensor(2206, device='cuda:7')","tensor(indices=tensor([[1861, 2135, 2206, 2527]]),
       values=tensor([ 1.3588, -0.0024, -1.1723,  0.8160]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",1.3588409423828125,1861,-1.1722980737686157,2206
8,"tensor(500, device='cuda:7')","tensor(indices=tensor([[ 500, 1097, 1298, 1914]]),
       values=tensor([ 0.0118, -0.0016,  0.1796,  0.8102]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.8102450370788574,1914,-0.0016066073440015316,1097
9,"tensor(2417, device='cuda:7')","tensor(indices=tensor([[ 910, 2135, 2165, 2417]]),
       values=tensor([0.7346, 0.0122, 0.2182, 0.0350]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.7346043586730957,910,0.0,0
10,"tensor(2859, device='cuda:7')","tensor(indices=tensor([[1284, 1745, 2017, 2641, 2742, 2859]]),
       values=tensor([1.6747e-01, 2.5788e-04, 2.6525e-01, 2.6597e-01,
                      2.6794e-01, 3.3102e-02]),
       size=(2929,), nnz=6, layout=torch.sparse_coo)",0.26793554425239563,2742,0.0,0
11,"tensor(2390, device='cuda:7')","tensor(indices=tensor([[ 894,  973, 1254, 2390]]),
       values=tensor([0.1807, 0.0170, 0.7247, 0.0776]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.7246620655059814,1254,0.0,0
12,"tensor(481, device='cuda:7')","tensor(indices=tensor([[  98,  481,  566, 2135]]),
       values=tensor([ 0.2095, -0.0129,  0.8045, -0.0011]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.8045024871826172,566,-0.012889869511127472,481
13,"tensor(118, device='cuda:7')","tensor(indices=tensor([[ 118,  855,  877,  894, 2096]]),
       values=tensor([0.0762, 0.4287, 0.3357, 0.1512, 0.0082]),
       size=(2929,), nnz=5, layout=torch.sparse_coo)",0.4287499189376831,855,0.0,0
14,"tensor(215, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
15,"tensor(707, device='cuda:7')","tensor(indices=tensor([[ 571,  707, 1298, 1745]]),
       values=tensor([0.7871, 0.0265, 0.1838, 0.0027]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.7870694994926453,571,0.0,0
16,"tensor(957, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
17,"tensor(1927, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
18,"tensor(2815, device='cuda:7')","tensor(indices=tensor([[  18,  200, 1439, 1564, 2459, 2815]]),
       values=tensor([0.0086, 0.2519, 0.2250, 0.2640, 0.2420, 0.0085]),
       size=(2929,), nnz=6, layout=torch.sparse_coo)",0.2639756500720978,1564,0.0,0
19,"tensor(1599, device='cuda:7')","tensor(indices=tensor([[1252, 1289, 1439, 1599]]),
       values=tensor([ 0.8231, -0.0049,  0.0952,  0.0867]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.8230721950531006,1252,-0.004904864355921745,1289
20,"tensor(1432, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
21,"tensor(1729, device='cuda:7')","tensor(indices=tensor([[ 925, 1729, 2654, 2853]]),
       values=tensor([ 0.3763, -0.1751,  0.0015,  0.7973]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.797326922416687,2853,-0.17513203620910645,1729
22,"tensor(2814, device='cuda:7')","tensor(indices=tensor([[   1,  444, 1236, 1947, 2814]]),
       values=tensor([ 0.0013,  0.2866,  0.3962,  0.3973, -0.0814]),
       size=(2929,), nnz=5, layout=torch.sparse_coo)",0.39730405807495117,1947,-0.08137291669845581,2814
23,"tensor(2928, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
24,"tensor(2841, device='cuda:7')","tensor(indices=tensor([[  71,  664, 1439, 2617, 2683, 2841]]),
       values=tensor([-0.0027,  0.2730,  0.2067,  0.2513,  0.2943, -0.0225]),
       size=(2929,), nnz=6, layout=torch.sparse_coo)",0.29430001974105835,2683,-0.02248978614807129,2841
25,"tensor(83, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
26,"tensor(97, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
27,"tensor(1007, device='cuda:7')","tensor(indices=tensor([[ 364, 1007, 1436, 1751]]),
       values=tensor([ 7.9936e-01, -1.0693e-02,  2.1105e-01,  2.7252e-04]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.7993621826171875,364,-0.010692596435546875,1007
28,"tensor(498, device='cuda:7')","tensor(indices=tensor([[ 134,  408,  479,  498,  499,  618,  726,  932,  933,
                         935, 1008, 1048, 1111, 1112, 1163, 1192, 1196, 1262,
                        1276, 1570, 1600, 1681, 1790, 1835, 1967, 2008, 2015,
                        2070, 2130, 2171, 2221, 2277, 2423, 2424, 2602, 2628,
                        2721, 2724, 2762, 2856, 2895]]),
       values=tensor([2.1034e-02, 2.1053e-02, 1.5376e-01, 4.6231e-02,
                      2.1056e-02, 2.1058e-02, 2.1056e-02, 2.1049e-02,
                      2.1051e-02, 2.1053e-02, 2.1040e-02, 2.1061e-02,
                      2.1045e-02, 2.1061e-02, 2.1050e-02, 2.1057e-02,
                      2.1037e-02, 7.8124e-06, 2.1067e-02, 2.1057e-02,
                      2.1039e-02, 2.1048e-02, 2.1053e-02, 2.1059e-02,
                      2.1048e-02, 2.1058e-02, 2.1048e-02, 2.1071e-02,
                      2.1056e-02, 2.1047e-02, 2.1055e-02, 2.1053e-02,
                      2.1053e-02, 2.1049e-02, 2.1049e-02, 2.1046e-02,
                      2.1053e-02, 2.1068e-02, 2.1060e-02, 2.1055e-02,
                      2.1048e-02]),
       size=(2929,), nnz=41, layout=torch.sparse_coo)",0.1537608951330185,479,0.0,0
29,"tensor(2369, device='cuda:7')","tensor(indices=tensor([[ 925, 1228, 1605, 2106, 2150, 2251, 2369]]),
       values=tensor([-1.2049e+01,  2.6670e-01,  2.3293e-01, -1.0092e-02,
                       2.2360e-01,  2.7857e-01,  1.2058e+01]),
       size=(2929,), nnz=7, layout=torch.sparse_coo)",0.2785654067993164,2251,-12.048583984375,925
30,"tensor(2822, device='cuda:7')","tensor(indices=tensor([[ 925, 2182, 2375, 2539, 2822]]),
       values=tensor([0.1525, 0.0005, 0.3964, 0.4009, 0.0496]),
       size=(2929,), nnz=5, layout=torch.sparse_coo)",0.40093275904655457,2539,0.0,0
31,"tensor(2844, device='cuda:7')","tensor(indices=tensor([[1861, 1951, 2135, 2844]]),
       values=tensor([ 3.0175e-01,  8.0129e-01, -1.6938e-04, -1.0287e-01]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.8012943267822266,1951,-0.10287294536828995,2844
32,"tensor(2554, device='cuda:7')","tensor(indices=tensor([[ 479, 2442, 2554, 2690]]),
       values=tensor([ 0.1646, -0.0020,  0.0268,  0.8106]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.8106160163879395,2690,-0.002019027480855584,2442
33,"tensor(70, device='cuda:7')","tensor(indices=tensor([[  70,  817,  894, 2096]]),
       values=tensor([0.1247, 0.7614, 0.1034, 0.0105]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.7614079713821411,817,0.0,0
34,"tensor(2072, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
35,"tensor(2090, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
36,"tensor(803, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
37,"tensor(1725, device='cuda:7')","tensor(indices=tensor([[1121, 1285, 1436, 1725]]),
       values=tensor([ 8.0222e-01,  4.2930e-04,  3.0848e-01, -1.1113e-01]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.8022202253341675,1121,-0.11113320291042328,1725
