,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1513, device='cuda:7')","tensor(indices=tensor([[  132,   286,   330,   642,  1513,  2002,  2248,  2667,
                         2974,  3147,  3645,  3799,  3937,  4042,  4127,  4150,
                         4164,  4688,  4852,  5127,  5181,  5359,  5907,  5971,
                         6133,  6397,  6879,  7426,  7461,  7501,  8492,  8686,
                         8705,  8865,  9013,  9186,  9204, 10215, 10533, 10611,
                        11312, 11408, 11686, 11695, 11984, 12353, 12359, 12834,
                        12944, 13062, 13455, 14224, 14679, 14886, 14966, 15441,
                        15611, 15933, 17111, 17334, 17668, 17772, 18311, 18448,
                        18542, 18592, 19173, 19711, 19914, 20047, 20788, 20909,
                        21098, 21357, 21415, 21758, 22028]]),
       values=tensor([ 0.0016,  0.0992, -0.0196,  0.0161,  0.1003, -0.0290,
                       0.0067,  0.0969,  0.0472,  0.0153,  0.0827, -0.0143,
                      -0.0071, -0.0248, -0.0160, -0.0264,  0.0549,  0.1039,
                      -0.0097, -0.1053, -0.0295,  0.1440,  0.0733,  0.0860,
                       0.0012,  0.0335,  0.0353, -0.0006,  0.0881,  0.1045,
                      -0.0075,  0.0917,  0.0611,  0.0041,  0.4519,  0.0781,
                      -0.0125, -0.0310,  0.0326, -0.0078,  0.0477,  0.0334,
                       0.0402, -0.0698,  0.0064,  0.0110, -0.0008,  0.0392,
                      -0.0159,  0.0137,  0.0313, -0.0456, -0.0173, -0.0046,
                      -0.0197,  0.0019,  0.0657, -0.0073, -0.0639, -0.2867,
                       0.0609, -0.0104,  0.1367, -0.3094,  0.0812,  0.0438,
                      -0.1533,  0.0645, -0.0252,  0.2616, -0.0242, -0.0042,
                      -0.2055,  0.0064, -0.0189, -0.0265, -0.2054]),
       size=(22540,), nnz=77, layout=torch.sparse_coo)",0.45188426971435547,9013,-0.3094048500061035,18448
1,"tensor(7769, device='cuda:7')","tensor(indices=tensor([[  132,   175,   728,   878,   928,   936,  1143,  1164,
                         1270,  1591,  1728,  1930,  2206,  2460,  2930,  3216,
                         3492,  3529,  3710,  4500,  4568,  5127,  5188,  5350,
                         5874,  5891,  6133,  6556,  6891,  7199,  7338,  7769,
                         7862,  8099,  8541,  8705,  8865,  8923,  9013,  9949,
                         9989, 10694, 11273, 11371, 11560, 11695, 11853, 11855,
                        12937, 13176, 13208, 13920, 14224, 14379, 14574, 14734,
                        14767, 15599, 15842, 15972, 16196, 16607, 17613, 17755,
                        18328, 19173, 19322, 19623, 19820, 19980, 20047, 20213,
                        20309, 21115, 21357, 21600, 21683, 21799, 21841, 22373]]),
       values=tensor([ 1.1597e-03,  3.3324e-02, -1.2401e-03, -1.8507e-02,
                       6.2296e-02,  1.5546e-02,  2.0629e-03, -1.7153e-01,
                       7.4139e-02, -1.5951e-01,  4.5944e-02,  2.7570e-02,
                       5.1455e-02, -1.5527e-02, -2.2894e-02, -2.1699e-02,
                      -1.5364e-02, -2.3548e-02, -2.9240e-02, -1.1276e-01,
                       2.9520e-02, -5.8926e-02, -2.2801e-02,  3.6224e-02,
                       6.1379e-02, -1.2522e-02,  1.0160e-03,  2.7248e-02,
                      -1.1194e-02, -2.1266e-02,  3.3101e-02,  1.3510e-01,
                       3.5658e-03,  4.1571e-02,  8.3534e-03,  7.2324e-02,
                       3.3841e-03, -4.9300e-03, -9.4013e-01,  6.7977e-02,
                      -7.0194e-03,  8.4171e-01,  6.7174e-02,  3.2660e-02,
                       3.0478e-02, -4.7844e-02,  3.2624e-02,  1.9615e-02,
                       4.6345e-02, -8.9171e-04, -1.8517e-03,  3.4228e-02,
                      -4.1397e-02, -5.1114e-03, -1.5713e-02,  4.7408e-02,
                       1.6134e-02,  6.5132e-02, -1.7162e-02, -1.9335e-02,
                       4.8055e-01,  9.1622e-03, -2.3515e-02,  7.7321e-03,
                       2.8904e-02, -8.2897e-02, -1.5260e-02, -4.5192e-03,
                      -4.5980e-02,  1.0632e-02,  2.0357e-01,  1.3658e-01,
                      -2.5461e-02, -1.1833e-03,  7.3749e-03, -2.9082e-02,
                      -9.8469e-02,  5.1386e-02,  8.1484e-02,  6.1116e-02]),
       size=(22540,), nnz=80, layout=torch.sparse_coo)",0.841706395149231,10694,-0.9401283264160156,9013
2,"tensor(9786, device='cuda:7')","tensor(indices=tensor([[  104,   132,   488,   668,   919,  1749,  2248,  2297,
                         2387,  3416,  4077,  4536,  4725,  5127,  5308,  5756,
                         6093,  6133,  6452,  7111,  7166,  7339,  7455,  7886,
                         8705,  8865,  9013,  9014,  9217,  9294,  9786,  9938,
                        10732, 11695, 12856, 12944, 12983, 13163, 13174, 13563,
                        14001, 14224, 14304, 14886, 15793, 15867, 16461, 18152,
                        18316, 18324, 18339, 19043, 19173, 19244, 19830, 20047,
                        20602, 20855, 21227, 21243, 21357]]),
       values=tensor([-0.1231,  0.0234,  0.4729, -0.5732, -4.5272,  2.1966,
                       0.1614, -0.0854,  0.2612, -0.6311, -0.1232, -0.1641,
                      -1.5272, -1.0924,  0.3672,  0.0258, -0.0071,  0.0205,
                       1.5173, -0.5170, -0.4626,  1.9276, -5.9848, -0.3438,
                       1.5400,  0.0684,  4.3663,  1.9197, -0.7031,  1.6036,
                       2.9922, -6.0437,  0.8337, -1.4471, -0.2873, -0.7527,
                      -0.0662, -0.4714,  0.8576, -1.8237, -0.0134, -0.2032,
                       2.3327, -0.1116,  1.6548, -0.5745,  0.7747, -0.5052,
                      -1.6154,  1.8175,  0.5705, -0.4836, -1.5355,  1.1130,
                       0.1910,  3.0832,  0.6375, -0.5370, -0.1029,  0.9634,
                       0.1470]),
       size=(22540,), nnz=61, layout=torch.sparse_coo)",4.3662872314453125,9013,-6.043684959411621,9938
3,"tensor(11084, device='cuda:7')","tensor(indices=tensor([[   24,    66,    68,   132,   161,   266,   364,   384,
                          486,   488,   498,   519,   936,  1074,  1143,  1374,
                         1439,  1645,  1803,  1855,  1923,  2060,  2066,  2184,
                         2190,  2248,  2321,  2328,  2337,  2406,  2484,  2635,
                         2644,  2800,  3040,  3123,  3206,  3309,  3339,  3386,
                         3394,  3395,  3409,  3445,  3529,  3641,  3964,  4091,
                         4292,  4419,  4440,  4577,  4859,  5068,  5109,  5127,
                         5156,  5217,  5265,  5417,  5440,  5506,  5552,  5553,
                         5702,  5731,  5888,  5909,  6133,  6139,  6253,  6265,
                         6437,  6551,  6589,  6626,  6711,  6734,  6748,  6820,
                         6891,  6935,  6938,  7044,  7135,  7213,  7335,  7448,
                         7794,  7802,  7823,  7857,  7957,  8163,  8262,  8269,
                         8513,  8700,  8705,  8706,  8709,  8731,  8865,  9013,
                         9084,  9142,  9542,  9623,  9743,  9906, 10071, 10088,
                        10165, 10284, 10533, 10586, 10763, 10882, 11063, 11084,
                        11089, 11142, 11148, 11160, 11175, 11192, 11214, 11239,
                        11276, 11323, 11501, 11558, 11560, 11593, 11625, 11657,
                        11695, 11735, 11762, 11831, 11985, 12007, 12167, 12223,
                        12289, 12469, 12502, 12571, 12700, 12797, 12944, 13032,
                        13040, 13335, 13342, 13364, 13466, 13478, 13592, 13696,
                        13705, 13744, 13793, 13909, 13985, 14174, 14224, 14292,
                        14325, 14345, 14433, 14802, 14886, 14954, 15007, 15041,
                        15148, 15165, 15258, 15343, 15438, 15442, 15514, 15517,
                        15688, 15784, 15789, 15887, 16079, 16115, 16142, 16212,
                        16296, 16321, 16450, 16514, 16529, 16680, 17093, 17286,
                        17301, 17529, 17766, 17923, 18122, 18284, 18316, 18323,
                        18331, 18339, 18480, 18494, 18538, 18631, 18902, 19033,
                        19173, 19281, 19285, 19345, 19412, 19493, 19680, 19773,
                        19918, 19994, 20005, 20029, 20036, 20047, 20070, 20153,
                        20188, 20413, 20600, 20840, 20849, 20872, 20902, 21015,
                        21017, 21035, 21272, 21336, 21357, 21411, 21864, 21967,
                        21998, 22082, 22097, 22116, 22181, 22348, 22353, 22361,
                        22374, 22534]]),
       values=tensor([ 1.4270e-02, -5.1607e-02,  3.9054e-03,  2.1469e-03,
                       1.9211e-02, -1.0436e-02,  1.5603e-02,  1.3934e-02,
                      -1.3905e-03,  9.6672e-03,  4.9921e-03,  1.5978e-02,
                       5.9194e-03, -2.6015e-03,  3.3307e-03,  3.0164e-02,
                       2.3472e-02,  7.8253e-03, -2.5906e-03,  2.1932e-03,
                       7.0966e-04,  1.3169e-02, -3.2700e-03,  4.0578e-02,
                      -2.6530e-04,  5.7372e-03, -1.1454e-02, -4.7985e-03,
                       2.0687e-02, -6.5023e-03,  2.8610e-02,  1.9624e-02,
                      -9.5098e-03, -1.3406e-02,  3.6082e-02,  2.4283e-04,
                      -4.0957e-02,  5.2717e-04,  3.8836e-02,  3.8770e-02,
                       1.6829e-02,  3.7826e-02,  1.8631e-03, -6.5989e-02,
                      -8.9235e-03,  1.8229e-02, -4.6283e-02,  3.5434e-02,
                       3.8613e-02,  8.5132e-03,  2.1787e-02,  3.7346e-02,
                      -3.4584e-02, -1.7281e-03,  3.3745e-03, -6.6991e-02,
                      -7.7594e-04,  6.0299e-03, -5.8051e-02,  2.9796e-02,
                      -8.0395e-03,  1.3543e-02,  1.3043e-02,  1.9059e-02,
                      -6.3471e-02, -6.0642e-02, -1.2109e-02,  2.2070e-02,
                       1.8752e-03, -2.4062e-03, -6.0087e-04,  1.0116e-02,
                       4.6432e-04, -4.2803e-03,  4.2042e-04, -3.2720e-02,
                       1.3805e-02, -5.4584e-02,  3.9305e-02, -1.6094e-03,
                      -4.2389e-03, -4.3302e-03,  1.3972e-02,  3.6916e-02,
                      -6.1334e-04,  3.8050e-02,  1.6008e-02,  2.6020e-02,
                      -4.4588e-03,  1.1948e-02,  1.5728e-02,  3.4924e-02,
                       4.1164e-02,  4.9014e-03, -4.3050e-02, -1.9302e-02,
                      -4.4965e-02, -2.8811e-03,  9.8808e-02,  1.2269e-02,
                      -1.0323e-02, -1.3250e-02,  6.2678e-03, -1.9407e-02,
                      -1.0241e-02,  2.0758e-02, -5.9754e-02, -2.6217e-02,
                      -2.7326e-03,  3.6150e-02,  3.6654e-02, -7.6903e-03,
                      -6.4716e-03,  3.5365e-02,  1.2805e-02, -7.8971e-03,
                       8.1599e-03, -6.5354e-02, -6.4402e-03,  1.1871e-01,
                      -9.1545e-03,  1.8751e-02,  3.4338e-04, -5.3731e-03,
                      -6.3353e-02, -2.1056e-02,  1.3127e-03,  1.3232e-02,
                      -5.6845e-02,  1.3914e-02,  3.4592e-02, -9.9730e-03,
                       4.3742e-02,  2.2666e-02,  2.0198e-02,  1.2177e-02,
                      -5.1445e-02,  1.0662e-02, -1.0030e-02,  1.3080e-02,
                       1.2894e-02,  2.7533e-02,  4.1174e-02,  1.4675e-01,
                       1.4387e-03, -1.7445e-03, -4.0009e-03, -3.0973e-03,
                       2.6538e-02, -4.7956e-02, -1.3379e-02,  3.0078e-03,
                      -1.8477e-03,  2.0342e-02,  1.2148e-01, -6.1833e-02,
                       7.5480e-04,  1.2653e-02,  2.9756e-03,  1.6468e-03,
                       1.3934e-02,  1.6096e-02,  9.8961e-03, -1.7892e-03,
                       3.8333e-02,  4.8671e-03, -1.2273e-01, -7.0925e-03,
                      -1.1240e-02,  3.3130e-02,  4.5374e-04,  2.0084e-02,
                      -1.1908e-02,  2.6786e-02,  9.5048e-03, -4.6298e-04,
                      -6.2944e-03,  3.5806e-02,  2.4040e-02,  3.6908e-03,
                       3.6363e-03,  2.0786e-02,  1.9254e-02,  1.0056e-02,
                       6.5521e-02, -9.2754e-03,  8.7623e-02, -6.8336e-02,
                       1.8106e-03,  3.4616e-02, -6.1772e-03, -6.5169e-02,
                       4.3336e-03,  5.0997e-03,  4.1412e-03,  1.4610e-01,
                       2.4480e-02,  4.0718e-02,  1.9237e-02, -6.7157e-03,
                       2.3883e-04,  2.5787e-02,  2.7503e-02, -1.0171e-02,
                      -2.5097e-02, -4.1772e-03, -1.3210e-01, -5.7024e-02,
                      -4.9672e-03,  2.3323e-02,  1.2209e-03,  2.4491e-02,
                       4.5630e-04, -9.0554e-03, -1.2196e-02, -8.0776e-03,
                      -9.4177e-02, -1.1635e-02, -6.2800e-02,  5.0246e-04,
                      -8.1855e-03,  3.4557e-02,  2.7416e-03, -3.4810e-03,
                      -7.9410e-03, -1.5017e-02, -1.8770e-02, -2.2698e-03,
                      -5.5592e-04,  2.3749e-01,  2.4880e-02, -2.0874e-02,
                      -1.8787e-02,  2.1050e-02,  2.2107e-02, -1.8291e-02,
                       1.3720e-02, -1.8834e-03,  2.1075e-03,  6.3604e-03,
                       1.0595e-02,  7.2030e-03, -8.3809e-03,  4.0109e-03,
                       1.3475e-02,  8.9348e-03, -3.7251e-05, -6.1196e-03,
                       1.1041e-02,  2.9465e-02, -7.5660e-04, -2.1321e-02,
                      -7.5565e-03,  1.7539e-02, -6.5056e-02,  1.1139e-02,
                      -3.8530e-03,  2.0074e-02]),
       size=(22540,), nnz=258, layout=torch.sparse_coo)",0.23748821020126343,20047,-0.1320972442626953,18316
4,"tensor(5351, device='cuda:7')","tensor(indices=tensor([[   87,    92,   106,   115,   132,   346,   409,   481,
                          699,   717,  1143,  1234,  1583,  1692,  1706,  1986,
                         2158,  2248,  3041,  3291,  3529,  4006,  4032,  4484,
                         4765,  4893,  4906,  5127,  5351,  5927,  6133,  6447,
                         6455,  6474,  6476,  6856,  6891,  7202,  7260,  7421,
                         7529,  7532,  7554,  8611,  8705,  8865,  9013,  9038,
                         9246,  9486,  9517,  9758,  9784,  9895, 10019, 10031,
                        10107, 10390, 10546, 10586, 10639, 10741, 10762, 10923,
                        10928, 11113, 11223, 11528, 11560, 11695, 11900, 12161,
                        12944, 13269, 13452, 13463, 13866, 13988, 14211, 14224,
                        14886, 15128, 15371, 15538, 15578, 15733, 16381, 17091,
                        17286, 17714, 17966, 18027, 18114, 18150, 18316, 18339,
                        18508, 19127, 19154, 19173, 19347, 19440, 19488, 19607,
                        19884, 19894, 19970, 20047, 20140, 20576, 21188, 21206,
                        21357, 21360, 22114, 22159, 22330]]),
       values=tensor([ 0.0940, -0.3200,  0.1945,  0.1713, -0.0053, -0.1469,
                      -0.0136,  0.7181, -0.0930,  0.0603, -0.0095,  0.1321,
                       0.0303, -0.1927,  0.2022,  0.0260, -0.0155, -0.0576,
                       0.0753, -0.0954,  0.0523, -0.1108,  0.0295,  0.1111,
                       0.6914,  0.0188,  0.1596,  0.1358, -0.2960,  0.0106,
                      -0.0067,  0.1735,  0.1759, -0.0304,  0.0182,  0.0295,
                       0.0497,  0.0326, -0.0187, -0.0172, -0.1452,  0.0260,
                      -0.1597,  0.2034, -0.3602, -0.0160, -0.6316, -0.0931,
                      -0.0150, -0.3078,  0.0270,  0.0872, -0.2076,  0.1392,
                      -0.0989, -0.5505,  0.0293, -0.0036, -0.0673,  0.0104,
                      -0.1172, -0.1169, -0.1661, -0.0516,  0.0174,  0.0443,
                       0.0462,  0.0096, -0.0331,  0.2390,  0.0852, -0.0134,
                       0.2298, -0.3262,  0.2797,  0.0194, -0.2178,  0.8774,
                      -0.3343, -0.4430,  0.0323, -0.0221, -0.2726, -0.1609,
                      -0.3177, -0.4050, -0.0943,  1.4648, -0.0264,  0.0391,
                       0.0334, -0.1977,  0.7835, -0.1780,  0.5880, -0.2193,
                       0.1122,  0.1883, -0.0708,  0.1850, -0.3200, -0.0653,
                       0.0342,  0.0151,  0.2021,  0.1568, -0.3218, -0.3301,
                       0.0998,  0.0948,  0.0077, -0.0491, -0.0738,  0.0877,
                      -0.0435,  0.1474,  0.0382]),
       size=(22540,), nnz=117, layout=torch.sparse_coo)",1.4647912979125977,17091,-0.6316285133361816,9013
5,"tensor(22535, device='cuda:7')","tensor(indices=tensor([[  132,   186,   388,   642,  1159,  2147,  2262,  3276,
                         4028,  4188,  4408,  5127,  5754,  6133,  7173,  7689,
                         8087,  8528,  8705,  8865,  9013,  9075, 11408, 11695,
                        11949, 12045, 12244, 12400, 12876, 12977, 13308, 14224,
                        16428, 18406, 18521, 19173, 20047, 20890, 21304, 21357,
                        22298, 22535]]),
       values=tensor([ 0.0007,  0.1892, -0.0334,  0.0340, -0.0179,  0.0872,
                      -0.1538, -0.0163,  0.0038, -0.0210, -0.0363, -0.0418,
                      -0.0058,  0.0006,  0.0502,  0.0942,  0.0491, -0.2287,
                       0.0317,  0.0020,  0.0960,  0.1038,  0.0511, -0.0290,
                       0.0834, -0.0304,  0.0223,  0.1095,  0.0021, -0.0211,
                       0.0709, -0.0132,  0.1145, -0.0229,  0.1207, -0.0592,
                       0.1381,  0.0679,  0.0933,  0.0039,  0.0676,  0.0427]),
       size=(22540,), nnz=42, layout=torch.sparse_coo)",0.18921566009521484,186,-0.2287326157093048,8528
6,"tensor(1699, device='cuda:7')","tensor(indices=tensor([[  132,   353,   488,   825,  1129,  1560,  1699,  1777,
                         2207,  2218,  2522,  3197,  3308,  3421,  4386,  4968,
                         5296,  5810,  6133,  6361,  7060,  7303,  7563,  7627,
                         7711,  8134,  8705,  8865,  8995,  9551, 10586, 10724,
                        10939, 11523, 11695, 12138, 12352, 12437, 12507, 12619,
                        12944, 13329, 14224, 16706, 17286, 17345, 17346, 18316,
                        18374, 19246, 20757, 21017, 21189, 21357, 21794]]),
       values=tensor([-0.0098,  0.3246, -0.8196,  0.1770,  0.3228,  0.3007,
                      -3.4414,  0.4550,  2.1461,  0.2291, -0.1608,  0.2037,
                       0.2646, -1.4209, -0.0121,  2.1591, -2.9514, -1.3048,
                      -0.0177,  0.3170,  0.2654,  1.0486,  0.4031,  1.5288,
                      -0.6184,  0.1509, -1.7068, -0.0344, -1.0484, -0.7522,
                       0.0173,  0.2410,  0.2286,  1.7909,  0.7044,  0.1634,
                      -1.1139,  0.2254,  3.5081, -1.5861,  0.5989,  0.2333,
                       0.1126, -1.3001,  0.0379,  0.0614, -1.2653,  1.0582,
                       2.9452,  0.4856,  0.1605, -0.9108, -0.2518, -0.1721,
                      -0.9706]),
       size=(22540,), nnz=55, layout=torch.sparse_coo)",3.5080795288085938,12507,-3.441384792327881,1699
7,"tensor(22206, device='cuda:7')","tensor(indices=tensor([[  132,   414,   426,   437,   488,   567,  1143,  1694,
                         1876,  2248,  3529,  3554,  3786,  3888,  4603,  4721,
                         5127,  5172,  5960,  6126,  6133,  6512,  6891,  7094,
                         8249,  8299,  8375,  8705,  8726,  8865,  8973,  9013,
                         9746,  9885, 10063, 10279, 10533, 10586, 11058, 11172,
                        11251, 11479, 11560, 11695, 11894, 12419, 12528, 12590,
                        12944, 13073, 13216, 13381, 14224, 14879, 14886, 15120,
                        15738, 16530, 16538, 17286, 18569, 19083, 19173, 19747,
                        19939, 20047, 20557, 20568, 20943, 20989, 21056, 21167,
                        21357, 21570, 21818, 21991, 22206, 22477]]),
       values=tensor([ 0.0015, -0.0240,  0.0100,  0.0437,  0.0165,  0.0564,
                       0.0018, -0.0405, -0.0525,  0.0096, -0.0147, -0.0190,
                       0.0009,  0.0684, -0.0194,  0.0632, -0.0368,  0.0081,
                       0.0278, -0.0246,  0.0013,  0.1858, -0.0139,  0.0140,
                      -0.0409, -0.0216, -0.2027,  0.0773,  0.2098,  0.0045,
                      -0.0363, -0.0460, -0.0276, -0.0178, -0.0110, -0.0935,
                       0.0209, -0.0032, -0.0181,  0.0100, -0.0347,  0.0028,
                       0.0184, -0.0670,  0.0839,  0.0770, -0.0322, -0.0077,
                      -0.0225, -0.0522,  0.0033, -0.0180, -0.0119,  0.1207,
                      -0.0067, -0.0130,  0.0277,  0.0908,  0.0923,  0.0067,
                      -0.0458, -0.0079, -0.0517, -0.0334,  0.1507,  0.1824,
                       0.1685,  0.1180, -0.0226,  0.0681, -0.0108,  0.1343,
                       0.0107,  0.0518, -0.0083,  0.0198,  0.0878, -0.1369]),
       size=(22540,), nnz=78, layout=torch.sparse_coo)",0.20980358123779297,8726,-0.20273244380950928,8375
8,"tensor(5881, device='cuda:7')","tensor(indices=tensor([[   10,    29,   122,   132,  1161,  1254,  1891,  2076,
                         2354,  2911,  3810,  4081,  4831,  4844,  4877,  5112,
                         5645,  5881,  6133,  6402,  6476,  6598,  6759,  6953,
                         6961,  7117,  7236,  7260,  7619,  8307,  8705,  8805,
                         8865,  9548,  9671,  9879, 10119, 10564, 10586, 11074,
                        11158, 11695, 12123, 12375, 12944, 13933, 13977, 14070,
                        14224, 14366, 14390, 14552, 14635, 14699, 15274, 15632,
                        16038, 16321, 16487, 16507, 16646, 16749, 17005, 17090,
                        17286, 17804, 17988, 18316, 18459, 18490, 19420, 19645,
                        20143, 20680, 21349, 21357, 21359, 21459, 21592, 22296,
                        22307, 22451, 22452]]),
       values=tensor([-0.0363,  0.0316,  0.2582, -0.0013, -0.0495, -0.0262,
                       0.0146,  0.0245,  0.0034,  0.0119,  0.0228,  0.2459,
                       0.0023, -0.0075,  0.0188, -0.0152, -0.0300, -0.2101,
                      -0.0024, -0.0241,  0.0237,  0.0135, -0.0233, -0.0266,
                       0.0190,  0.0017, -0.0071, -0.0265, -0.0111,  0.0143,
                      -0.1474, -0.0098, -0.0043,  0.0046, -0.0043,  0.0115,
                       0.0249, -0.0028,  0.0112, -0.0036,  0.0128,  0.0455,
                       0.0120, -0.0043,  0.0715, -0.0186,  0.0186,  0.0031,
                       0.0812, -0.0375, -0.0110,  0.0061,  0.0224,  0.0263,
                      -0.0956,  0.0223, -0.0387, -0.0242,  0.2516,  0.2494,
                      -0.0156,  0.0040,  0.0211, -0.0127,  0.0745, -0.0017,
                      -0.0161,  0.2696,  0.0386,  0.0226, -0.0028,  0.0053,
                       0.0172, -0.0501, -0.0354, -0.0206, -0.0060, -0.0012,
                      -0.0014, -0.0740,  0.0521,  0.0523, -0.0019]),
       size=(22540,), nnz=83, layout=torch.sparse_coo)",0.2696208953857422,18316,-0.21007347106933594,5881
9,"tensor(7952, device='cuda:7')","tensor(indices=tensor([[  132,   144,   306,   793,   936,  1116,  1143,  1190,
                         1630,  1712,  1782,  2117,  2386,  2738,  2964,  3479,
                         3529,  3596,  4177,  4182,  4190,  4951,  5127,  5275,
                         5412,  5687,  5835,  6133,  6891,  7622,  7635,  7812,
                         7894,  7952,  8365,  8705,  8865,  8954,  8998,  9013,
                         9232,  9964, 10109, 10343, 10435, 10669, 11066, 11560,
                        11695, 12230, 13375, 13458, 13537, 13731, 14207, 14224,
                        14243, 14253, 14641, 14808, 15799, 16004, 16024, 16029,
                        16321, 16751, 17228, 17276, 18021, 18163, 18316, 18611,
                        18851, 19173, 20047, 20495, 20712, 20743, 21053, 21357,
                        21722, 21944, 22198]]),
       values=tensor([ 0.0015,  0.0653, -0.0320,  0.0888,  0.0175, -0.0083,
                       0.0024, -0.0099, -0.0212, -0.0113,  0.0864, -0.0150,
                      -0.0199, -0.0361,  0.0046,  0.0772, -0.0269,  0.0448,
                       0.0028,  0.3218,  0.0404,  0.0767, -0.0676,  0.1113,
                      -0.0204, -0.0078,  0.0596,  0.0013, -0.0126,  0.0479,
                      -0.0616,  0.0711, -0.1585,  0.0269,  0.0751,  0.0461,
                       0.0041,  0.0531, -0.0174, -0.8371,  0.0859,  0.0189,
                      -0.0339, -0.0014, -0.0197, -0.0253, -0.0074,  0.0468,
                      -0.0503, -0.0206, -0.0194, -0.1691,  0.0187,  0.0875,
                      -0.0049, -0.1352,  0.0759,  0.0522,  0.2698,  0.1050,
                      -0.1782,  0.0303, -0.0585, -0.0128,  0.0054,  0.0234,
                       0.0079, -0.0832,  0.1366,  0.0198, -0.0514,  0.0153,
                       0.6694, -0.0976,  0.2368, -0.1209,  0.0885,  0.0558,
                      -0.1315,  0.0073,  0.1264, -0.0146,  0.0897]),
       size=(22540,), nnz=83, layout=torch.sparse_coo)",0.6693675518035889,18851,-0.8371329307556152,9013
